"","county","first_fqhc","first_share","second_fqhc","second_share","third_fqhc","third_share","fourth_fqhc","fourth_share","fifth_fqhc","fifth_share","tot_pop","num_fqhc","num_patients","pop_low_income","unserved_low_income","unserved_total_pop","unserved_uninsured","unserved_medicaid_public","unserved_medicaid_private","low_income_pen","tot_pop_pen","uninsured_pen","medicaid_pen","uninsured","medicaid_pub_ins","medicaid_priv_ins","pop_poverty","pop_minority","pop_hispanic_latino","pop_black","pop_asian","pop_ai_an","pop_nh","pop_opi","pop_white","pop_mixed","pop_uninsured","pop_medicaid_pub","pop_medicaid_priv","pop_school_age","pop_65_and_up","pop_unemployed","pop_houses_limited_english","pop_less_than_high_school","pop_vets","pop_disability","pop_unins_under_200"
"1","Anderson County","CHEROKEE HEALTH SYSTEMS",0.791451090103182,"COMMUNITY HEALTH OF EAST TENNESSEE",0.156131559754837,"MORGAN COUNTY HEALTH COUNCIL, INC.",0.0446630851782949,"MOUNTAIN PEOPLE'S HEALTH COUNCILS, INC.",0.00775426496368602,NA,0,73955,17,2631,24791,22160,71324,7546,12664,53405,0.106493463267012,0.0355756879481049,0.0548510990286728,0.0866543833623623,0.179623091244597,0.457162669448058,0.363214239307345,0.156723833827598,0.113839497470218,0.0323710373466297,0.0351970774922588,0.0142113444873234,0.00540861630721385,0,0.000364802920695017,0.905347845286593,0.0280747481576634,0.104896161575923,0.181937200038857,0.71316663842831,0.15645569603137,0.201757825669974,0.465042602352782,0.0099383767792225,0.127160955067271,0.101203285781894,0.22430507741194,0.580745318098844
"2","Bedford County","RUTHERFORD COUNTY PRIMARY CARE INC.",0.800643929028666,"MAURY REGIONAL HOSPITAL",0.100406743931643,"MERCY HEALTH SERVICES, INC.",0.0446970810104902,"MATTHEW WALKER HEALTH CENTER",0.0233701982429593,"UNIVERSITY COMMUNITY HEALTH SERVICES, INC. D/B/A CONNECTUS HEALTH",0.0175276487182346,47673,11,1077,18714,17637,46596,4311,8939,34091,0.0602931130864787,0.0225914039569987,0.0606334481746292,0.022749457329996,0.2577471855774,0.191703095433304,0.550549718989296,0.137464489773457,0.241394501783819,0.127199884528349,0.081744382231242,0.00201371553353051,0.00314628219327502,0,0.000720302896817905,0.843622176113523,0.0269604178465798,0.0949568387942294,0.189147037812632,0.715896123405691,0.191435760283599,0.148448807471628,0.406899829463218,0.0285868063419252,0.178124871499591,0.0812566022696285,0.195729008033898,0.578353869066348
"3","Benton County","PERRY COUNTY MEDICAL CENTER, INC.",0.729846272346032,"HARDIN COUNTY REGIONAL HEALTH CENTER",0.0571641755063542,NA,0,NA,0,NA,0,16367,3,46,7252,7206,16321,1614,3090,11348,0.00754347873653443,NA,NA,NA,0.349029109798314,0.295254835779013,0.142726502196359,0.195313605193377,0.0724628868295961,0.0247449099627299,0.0297549944369768,0.00171076265534307,0.00397135369951732,0,0,0.949043804518238,0.014736359748274,0.101786873029663,0.194418775634967,0.70379435133537,0.147007270727684,0.236940184528692,0.55701483796664,0.00273027228162767,0.173056603714792,0.100196554041669,0.311753589539928,0.637522514816399
"4","Bledsoe County","OCOEE REGIONAL HEALTH CORPORATION",0.8905950096,"TENNESSEE STATE DEPARTMENT OF HEALTH",0.1094049904,NA,0,NA,0,NA,0,12199,2,1042,4739,3697,11157,1112,2399,6215,0.2198776113,0.0854168374,0.1900946832,0.1051846326,0.2504798464,0.2706333973,0.4788867562,0.21017257,0.13484712,0.02229691,0.0402492,0.00081974,0.021067,0,0,0.88146569,0.049,0.1275074294,0.2489784547,0.6235141159,0.138,0.1680465612,0.532408,0.0053407935,0.221475,0.08,0.288,0.722
"5","Blount County","CHEROKEE HEALTH SYSTEMS",0.928410519839999,"CHOTA COMMUNITY HEALTH SERVICES",0.0664712609249021,"UNIVERSITY COMMUNITY HEALTH SERVICES, INC. D/B/A CONNECTUS HEALTH",0.00511821923509937,NA,0,NA,0,123327,17,5643,36284,30641,117684,11135,13324,93647,0.152828625037464,0.045756403683787,0.0951092745729394,0.173646289303315,0.20593806447526,0.507744398072835,0.286317537451667,0.113973770355721,0.0931507314953741,0.0355477729836127,0.0277554810305935,0.00805176475581178,0.00239173846765104,0,0.000283003721812742,0.937418407682665,0.0197039091196575,0.0996604135860947,0.131052219026484,0.769287367389163,0.156454036828918,0.200264337906008,0.432179440309097,0.00747831587234993,0.109635637792211,0.0976278673769734,0.169546506442223,NA
"6","Bradley County","OCOEE REGIONAL HEALTH CORPORATION",0.90625592571328,"ERLANGER MEDICAL CENTER",0.0623195182056401,"CHEROKEE HEALTH SYSTEMS",0.0314245560810801,NA,0,NA,0,108827,13,3443,36590,33147,105384,10809,18930,75075,0.0926652871738503,0.031637369403489,0.118498441570234,0.0398495632674327,0.444692038647183,0.225492834378636,0.329815127010665,0.160614485767686,0.145101859141573,0.0617769506689516,0.051338361971202,0.0118628662329201,0.00196648295919211,0,0.00028839350528821,0.897148683942588,0.0183812013562811,0.114261202743746,0.183622497148142,0.702116300075009,0.166026390509708,0.169378922512708,0.424224562516655,0.014616840310354,0.146998094958053,0.0755243551692135,0.211117369770369,0.614338243266836
"7","Campbell County","COMMUNITY HEALTH OF EAST TENNESSEE",0.801568813028087,"CHEROKEE HEALTH SYSTEMS",0.113138901549073,"MOUNTAIN PEOPLE'S HEALTH COUNCILS, INC.",0.061367009507866,"DAYSPRING FAMILY HEALTH CENTER, INC.",0.0232596229511704,"MOUNTAIN PEOPLE'S HEALTH COUNCILS, INC.",0.000665652950827575,37338,22,6715,16592,9877,30623,2152,6800,20248,0.401248221251827,0.179843590975307,0.363301095848806,0.242950852398423,0.197679745060343,0.326385969934164,0.475934285016219,0.212732287255879,0.0369596621608013,0.0148909958706947,0.00340136232256682,0.00439230919358295,0.00120523190851144,0,0,0.973271199345707,0.014201724784402,0.0945910587308399,0.251861003062671,0.653547938213999,0.152176040494938,0.204349456296639,0.522701326610959,0.00179842710190155,0.226926539798597,0.0824909207777599,0.313308479297231,0.665975761958327
"8","Cannon County","TENNESSEE STATE DEPARTMENT OF HEALTH",0.734650494508576,"RUTHERFORD COUNTY PRIMARY CARE INC.",0.265349505491424,NA,0,NA,0,NA,0,14575,8,896,4332,3436,13679,1173,2424,10106,0.204928199024803,0.0614751286701544,0.215680345353654,0.137949417515094,0.363429252101235,0.432656956430978,0.203913791428782,0.132948690631218,0.0508404831457976,0.0217495733241852,0.0190737543464837,0.000274440236706689,0.00144093756432247,0,0,0.966243568229846,0.00798147512864494,0.102122717052967,0.191957875538182,0.705919407353516,0.147161234991424,0.187512864522024,0.427142585248714,0.00475183962572899,0.145441878216123,0.0822792452830189,0.202875471698113,0.525509090909091
"9","Carroll County","HEALTH, TENNESSEE DEPT OF",0.0532647153425539,NA,0,NA,0,NA,0,NA,0,31090,1,22,12597,12575,31068,2981,5978,21476,0.0263473054,NA,NA,NA,0.0363168513689546,0.00968449369767771,0.00726337027592152,0.198068926219041,0.144483757734641,0.0241556781106465,0.0968156964474107,0.00347378686201351,0.00218723502733998,0,0,0.87664844024027,0.0190658732711483,0.0983650824132904,0.196575176061325,0.705059741550666,0.160077291733676,0.196912190429801,0.511777359729817,0.00402921345314571,0.166119476230299,0.0828266645223545,0.258985911868768,0.646176165969765
"10","Carter County","RURAL HEALTH SERVICES CONSORTIUM, INC.",0.699990102314499,"EAST TENNESSEE STATE UNIVERSITY",0.25827687823674,"CHEROKEE HEALTH SYSTEMS",0.0168296667632334,"SOUTHWEST VIRGINIA COMMUNITY HEALTH SYSTEMS, INC.",0.00889347289111486,NA,0,44535,11,3133,20351,17218,41402,4814,8038,27496,0.156819885960673,NA,NA,NA,0.343397286024471,0.208067624607271,0.432525209498493,0.23226289054721,0.0478949122894353,0.0169305047254968,0.0169754146626249,0.00507466133872235,0.0035027914224767,0,0.000753519703603907,0.966318624533513,0.00516845177949927,0.131855131735408,0.200911722723786,0.667233145466905,0.143466307398675,0.220747726476241,0.525419003929494,0.00111576868567194,0.17297971561693,0.103168249691254,0.257258919950601,0.68055704502077
